high_season,min_diff,delay_15,period_day
1,7.0,0,morning
0,25.0,1,morning
0,11.0,0,morning
0,4.0,0,morning
0,6.0,0,morning
0,5.0,0,morning
0,24.0,1,morning
0,10.0,0,morning
0,4.0,0,morning
1,13.0,0,morning
1,0.0,0,morning
1,10.0,0,morning
1,20.0,1,morning
1,15.0,0,morning
1,2.0,0,morning
1,7.0,0,morning
1,7.0,0,morning
1,88.0,1,morning
1,7.0,0,morning
1,-3.0,0,morning
1,10.0,0,morning
1,0.0,0,morning
1,0.0,0,morning
1,10.0,0,morning
1,9.0,0,morning
0,1.0,0,morning
1,6.0,0,morning
1,7.0,0,morning
1,20.0,1,morning
0,28.0,1,morning
0,-3.0,0,morning
0,3.0,0,morning
0,24.0,1,morning
0,0.0,0,morning
0,4.0,0,morning
0,18.0,1,morning
0,1.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,13.0,0,morning
1,-3.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,-3.0,0,morning
1,-6.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
0,-2.0,0,morning
0,5.0,0,morning
0,1.0,0,morning
0,4.0,0,morning
0,-2.0,0,morning
0,9.0,0,morning
0,-5.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,26.0,1,morning
1,30.0,1,morning
1,7.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,8.0,0,morning
1,8.0,0,morning
1,3.0,0,morning
1,30.0,1,morning
1,1.0,0,morning
1,1.0,0,morning
1,8.0,0,morning
0,2.0,0,morning
0,4.0,0,morning
0,3.0,0,morning
0,6.0,0,morning
0,-4.0,0,morning
0,10.0,0,morning
0,43.0,1,morning
0,-4.0,0,morning
0,7.0,0,morning
1,14.0,0,morning
1,0.0,0,morning
1,8.0,0,morning
1,9.0,0,morning
1,8.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,12.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,7.0,0,morning
1,4.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,17.0,1,morning
1,28.0,1,morning
0,14.0,0,morning
0,26.0,1,morning
0,28.0,1,morning
1,3.0,0,morning
1,65.0,1,morning
1,2.0,0,morning
1,73.0,1,morning
1,4.0,0,morning
1,18.0,1,morning
0,2.0,0,morning
0,7.0,0,morning
0,6.0,0,morning
0,10.0,0,morning
0,10.0,0,morning
0,6.0,0,morning
0,0.0,0,morning
0,2.0,0,morning
0,-2.0,0,morning
1,-4.0,0,morning
1,12.0,0,morning
1,12.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,4.0,0,morning
1,2.0,0,morning
1,-6.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,8.0,0,morning
1,6.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,-3.0,0,morning
1,5.0,0,morning
1,7.0,0,morning
0,3.0,0,morning
0,-2.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,22.0,1,morning
1,2.0,0,morning
0,-5.0,0,morning
0,50.0,1,morning
0,106.0,1,morning
0,15.0,0,morning
0,56.0,1,morning
1,4.0,0,morning
1,2.0,0,morning
1,3.0,0,morning
1,9.0,0,morning
1,35.0,1,morning
1,99.0,1,morning
1,-4.0,0,morning
1,17.0,1,morning
0,6.0,0,morning
0,-4.0,0,morning
0,-2.0,0,morning
1,3.0,0,morning
1,16.0,1,morning
1,1.0,0,morning
1,-4.0,0,morning
1,-5.0,0,morning
1,9.0,0,morning
0,21.0,1,morning
0,77.0,1,morning
0,-3.0,0,morning
0,8.0,0,morning
0,3.0,0,morning
0,3.0,0,morning
0,3.0,0,morning
0,-4.0,0,morning
0,7.0,0,morning
0,-6.0,0,morning
1,0.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,9.0,0,morning
1,3.0,0,morning
1,0.0,0,morning
1,9.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,8.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,5.0,0,morning
1,19.0,1,morning
1,18.0,1,morning
1,76.0,1,morning
0,108.0,1,morning
0,-1.0,0,morning
0,2.0,0,morning
0,5.0,0,morning
0,1.0,0,morning
0,-4.0,0,morning
0,-2.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,-8.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,-3.0,0,morning
1,-2.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
0,1.0,0,morning
0,0.0,0,morning
0,12.0,0,morning
0,7.0,0,morning
1,-3.0,0,morning
1,43.0,1,morning
1,0.0,0,morning
1,-3.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,9.0,0,morning
0,5.0,0,morning
0,0.0,0,morning
0,-1.0,0,morning
0,118.0,1,morning
0,4.0,0,morning
0,-2.0,0,morning
0,-2.0,0,morning
0,-1.0,0,morning
0,2.0,0,morning
0,-1.0,0,morning
1,-1.0,0,morning
1,21.0,1,morning
1,-1.0,0,morning
1,8.0,0,morning
1,24.0,1,morning
1,7.0,0,morning
1,-2.0,0,morning
1,-9.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,2.0,0,morning
1,16.0,1,morning
1,-3.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,0.0,0,morning
0,1.0,0,morning
1,-1.0,0,morning
0,95.0,1,morning
0,-3.0,0,morning
0,-1.0,0,morning
0,4.0,0,morning
0,1.0,0,morning
0,0.0,0,morning
1,5.0,0,morning
1,20.0,1,morning
1,4.0,0,morning
1,21.0,1,morning
1,15.0,0,morning
1,1.0,0,morning
1,-5.0,0,morning
1,32.0,1,morning
1,7.0,0,morning
1,-2.0,0,morning
1,23.0,1,morning
1,-2.0,0,morning
1,2.0,0,morning
1,6.0,0,morning
0,8.0,0,morning
0,0.0,0,morning
0,0.0,0,morning
0,0.0,0,morning
1,17.0,1,morning
1,-4.0,0,morning
1,3.0,0,morning
1,-5.0,0,morning
1,11.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
0,7.0,0,morning
0,1.0,0,morning
0,-5.0,0,morning
1,8.0,0,morning
1,16.0,1,morning
1,-6.0,0,morning
1,10.0,0,morning
1,-5.0,0,morning
1,6.0,0,morning
0,-2.0,0,morning
0,8.0,0,morning
1,-1.0,0,morning
0,22.0,1,morning
1,153.0,1,morning
1,14.0,0,morning
0,4.0,0,morning
0,2.0,0,morning
0,-4.0,0,morning
0,5.0,0,morning
0,1.0,0,morning
0,2.0,0,morning
0,54.0,1,morning
1,12.0,0,morning
1,4.0,0,morning
1,-4.0,0,morning
1,5.0,0,morning
1,2.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,10.0,0,morning
1,9.0,0,morning
1,16.0,1,morning
1,6.0,0,morning
1,9.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
0,5.0,0,morning
0,0.0,0,morning
0,-1.0,0,morning
0,-3.0,0,morning
1,17.0,1,morning
1,-3.0,0,morning
1,13.0,0,morning
1,-2.0,0,morning
1,2.0,0,morning
1,2.0,0,morning
1,10.0,0,morning
1,10.0,0,morning
1,6.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
0,2.0,0,morning
0,6.0,0,morning
0,0.0,0,morning
0,5.0,0,morning
0,1.0,0,morning
0,0.0,0,morning
0,52.0,1,morning
0,-2.0,0,morning
0,1.0,0,morning
0,6.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,15.0,0,morning
1,5.0,0,morning
1,2.0,0,morning
1,40.0,1,morning
1,4.0,0,morning
1,4.0,0,morning
1,12.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,17.0,1,morning
1,13.0,0,morning
1,21.0,1,morning
1,13.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,16.0,1,morning
1,1.0,0,morning
1,10.0,0,morning
0,14.0,0,morning
0,125.0,1,morning
1,34.0,1,morning
0,16.0,1,morning
0,15.0,0,morning
0,5.0,0,morning
0,0.0,0,morning
0,5.0,0,morning
0,-1.0,0,morning
0,2.0,0,morning
0,20.0,1,morning
1,42.0,1,morning
1,20.0,1,morning
1,1.0,0,morning
1,0.0,0,morning
1,4.0,0,morning
1,58.0,1,morning
1,21.0,1,morning
1,0.0,0,morning
1,7.0,0,morning
1,17.0,1,morning
1,6.0,0,morning
1,17.0,1,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,2.0,0,morning
0,-3.0,0,morning
0,1.0,0,morning
1,-7.0,0,morning
1,9.0,0,morning
0,6.0,0,morning
0,11.0,0,morning
0,16.0,1,morning
0,44.0,1,morning
0,33.0,1,morning
0,13.0,0,morning
0,12.0,0,morning
0,25.0,1,morning
0,-1.0,0,morning
0,-3.0,0,morning
1,15.0,0,morning
1,5.0,0,morning
1,23.0,1,morning
1,13.0,0,morning
1,5.0,0,morning
1,7.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,43.0,1,morning
1,7.0,0,morning
1,8.0,0,morning
1,79.0,1,morning
1,13.0,0,morning
1,4.0,0,morning
1,53.0,1,morning
1,21.0,1,morning
1,12.0,0,morning
1,40.0,1,morning
1,3.0,0,morning
0,9.0,0,morning
0,9.0,0,morning
0,6.0,0,morning
0,6.0,0,morning
0,0.0,0,morning
0,90.0,1,morning
0,9.0,0,morning
0,7.0,0,morning
0,13.0,0,morning
0,24.0,1,morning
1,5.0,0,morning
1,-4.0,0,morning
1,21.0,1,morning
1,10.0,0,morning
1,33.0,1,morning
1,1.0,0,morning
1,5.0,0,morning
1,13.0,0,morning
1,19.0,1,morning
1,-3.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,6.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,21.0,1,morning
1,-1.0,0,morning
1,5.0,0,morning
1,73.0,1,morning
1,2.0,0,morning
0,70.0,1,morning
0,-7.0,0,morning
0,33.0,1,morning
0,17.0,1,morning
0,33.0,1,morning
0,35.0,1,morning
0,0.0,0,morning
0,9.0,0,morning
0,-2.0,0,morning
0,7.0,0,morning
1,2.0,0,morning
1,2.0,0,morning
1,3.0,0,morning
1,13.0,0,morning
1,34.0,1,morning
1,8.0,0,morning
1,16.0,1,morning
1,7.0,0,morning
1,0.0,0,morning
1,15.0,0,morning
1,10.0,0,morning
1,-5.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-7.0,0,morning
1,18.0,1,morning
1,0.0,0,morning
1,-6.0,0,morning
1,-10.0,0,morning
1,12.0,0,morning
0,-3.0,0,morning
0,2.0,0,morning
0,0.0,0,morning
0,89.0,1,morning
0,13.0,0,morning
0,6.0,0,morning
0,4.0,0,morning
0,7.0,0,morning
0,9.0,0,morning
0,1.0,0,morning
1,20.0,1,morning
1,1.0,0,morning
1,14.0,0,morning
1,17.0,1,morning
1,2.0,0,morning
1,9.0,0,morning
1,7.0,0,morning
1,13.0,0,morning
1,7.0,0,morning
1,14.0,0,morning
1,3.0,0,morning
1,8.0,0,morning
1,40.0,1,morning
1,11.0,0,morning
1,-7.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,17.0,1,morning
1,12.0,0,morning
1,15.0,0,morning
0,2.0,0,morning
0,-6.0,0,morning
0,-1.0,0,morning
0,1.0,0,morning
0,-1.0,0,morning
0,-3.0,0,morning
0,-6.0,0,morning
0,-3.0,0,morning
0,3.0,0,morning
0,3.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,-5.0,0,morning
1,24.0,1,morning
1,12.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,3.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,6.0,0,morning
1,-1.0,0,morning
1,-1.0,0,morning
1,-5.0,0,morning
1,0.0,0,morning
1,70.0,1,morning
1,-2.0,0,morning
0,14.0,0,morning
0,41.0,1,morning
0,6.0,0,morning
0,1.0,0,morning
0,12.0,0,morning
0,26.0,1,morning
1,27.0,1,morning
1,6.0,0,morning
1,6.0,0,morning
1,13.0,0,morning
1,5.0,0,morning
1,9.0,0,morning
1,-4.0,0,morning
1,14.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,6.0,0,morning
1,7.0,0,morning
1,7.0,0,morning
1,7.0,0,morning
0,7.0,0,morning
0,-10.0,0,morning
0,5.0,0,morning
0,28.0,1,morning
0,13.0,0,morning
0,12.0,0,morning
0,1.0,0,morning
0,19.0,1,morning
0,8.0,0,morning
0,1.0,0,morning
1,13.0,0,morning
1,6.0,0,morning
1,8.0,0,morning
1,10.0,0,morning
1,5.0,0,morning
1,-5.0,0,morning
1,10.0,0,morning
1,63.0,1,morning
1,2.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,13.0,0,morning
1,5.0,0,morning
1,17.0,1,morning
1,6.0,0,morning
1,12.0,0,morning
1,2.0,0,morning
1,-8.0,0,morning
1,5.0,0,morning
1,10.0,0,morning
0,12.0,0,morning
0,35.0,1,morning
0,16.0,1,morning
0,7.0,0,morning
0,-1.0,0,morning
0,1.0,0,morning
0,23.0,1,morning
0,4.0,0,morning
0,16.0,1,morning
1,23.0,1,morning
1,29.0,1,morning
1,12.0,0,morning
1,33.0,1,morning
1,31.0,1,morning
1,13.0,0,morning
1,27.0,1,morning
1,37.0,1,morning
1,2.0,0,morning
1,-4.0,0,morning
1,0.0,0,morning
1,5.0,0,morning
1,14.0,0,morning
1,7.0,0,morning
1,-1.0,0,morning
1,8.0,0,morning
1,1.0,0,morning
0,20.0,1,morning
0,44.0,1,morning
0,13.0,0,morning
0,9.0,0,morning
0,18.0,1,morning
0,8.0,0,morning
0,1.0,0,morning
0,19.0,1,morning
0,12.0,0,morning
0,-4.0,0,morning
1,17.0,1,morning
1,1.0,0,morning
1,11.0,0,morning
1,12.0,0,morning
1,13.0,0,morning
1,1.0,0,morning
1,10.0,0,morning
1,8.0,0,morning
1,-1.0,0,morning
1,7.0,0,morning
1,15.0,0,morning
1,6.0,0,morning
1,12.0,0,morning
1,8.0,0,morning
1,1.0,0,morning
1,2.0,0,morning
1,2.0,0,morning
1,30.0,1,morning
1,9.0,0,morning
0,11.0,0,morning
0,6.0,0,morning
0,12.0,0,morning
0,133.0,1,morning
0,9.0,0,morning
0,5.0,0,morning
0,-4.0,0,morning
0,7.0,0,morning
0,22.0,1,morning
0,2.0,0,morning
1,144.0,1,morning
1,17.0,1,morning
1,9.0,0,morning
1,4.0,0,morning
1,7.0,0,morning
1,2.0,0,morning
1,-2.0,0,morning
1,13.0,0,morning
1,1.0,0,morning
1,24.0,1,morning
1,-7.0,0,morning
1,3.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,40.0,1,morning
1,5.0,0,morning
1,5.0,0,morning
1,9.0,0,morning
1,25.0,1,morning
1,7.0,0,morning
0,3.0,0,morning
0,3.0,0,morning
0,17.0,1,morning
0,15.0,0,morning
0,1.0,0,morning
0,18.0,1,morning
0,34.0,1,morning
0,8.0,0,morning
0,-3.0,0,morning
0,16.0,1,morning
1,22.0,1,morning
1,3.0,0,morning
1,46.0,1,morning
1,0.0,0,morning
1,10.0,0,morning
1,7.0,0,morning
1,5.0,0,morning
1,3.0,0,morning
1,7.0,0,morning
1,2.0,0,morning
1,6.0,0,morning
1,5.0,0,morning
1,16.0,1,morning
1,6.0,0,morning
1,8.0,0,morning
1,15.0,0,morning
1,6.0,0,morning
1,14.0,0,morning
1,16.0,1,morning
1,3.0,0,morning
0,61.0,1,morning
0,74.0,1,morning
0,64.0,1,morning
0,2.0,0,morning
0,5.0,0,morning
0,-1.0,0,morning
1,-3.0,0,morning
1,54.0,1,morning
1,18.0,1,morning
1,6.0,0,morning
1,5.0,0,morning
1,8.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,11.0,0,morning
1,11.0,0,morning
0,-4.0,0,morning
0,-2.0,0,morning
0,9.0,0,morning
0,9.0,0,morning
0,36.0,1,morning
0,12.0,0,morning
1,1.0,0,morning
1,12.0,0,morning
1,8.0,0,morning
1,3.0,0,morning
1,9.0,0,morning
1,1.0,0,morning
1,-2.0,0,morning
1,-1.0,0,morning
1,18.0,1,morning
1,68.0,1,morning
1,7.0,0,morning
0,20.0,1,morning
0,9.0,0,morning
0,3.0,0,morning
0,44.0,1,morning
0,18.0,1,morning
0,1.0,0,morning
0,3.0,0,morning
0,9.0,0,morning
0,21.0,1,morning
1,17.0,1,morning
1,6.0,0,morning
1,18.0,1,morning
1,0.0,0,morning
1,13.0,0,morning
1,-2.0,0,morning
1,3.0,0,morning
1,24.0,1,morning
1,-3.0,0,morning
1,3.0,0,morning
1,-8.0,0,morning
1,1.0,0,morning
1,9.0,0,morning
1,8.0,0,morning
1,1.0,0,morning
1,7.0,0,morning
1,12.0,0,morning
0,7.0,0,morning
0,25.0,1,morning
0,16.0,1,morning
0,17.0,1,morning
0,10.0,0,morning
0,76.0,1,morning
0,6.0,0,morning
0,11.0,0,morning
0,8.0,0,morning
0,-1.0,0,morning
1,8.0,0,morning
1,8.0,0,morning
1,8.0,0,morning
1,5.0,0,morning
1,9.0,0,morning
1,25.0,1,morning
1,5.0,0,morning
1,8.0,0,morning
1,4.0,0,morning
1,-4.0,0,morning
1,-1.0,0,morning
1,11.0,0,morning
1,2.0,0,morning
1,8.0,0,morning
1,23.0,1,morning
1,11.0,0,morning
1,-1.0,0,morning
1,2.0,0,morning
1,7.0,0,morning
1,13.0,0,morning
0,5.0,0,morning
0,3.0,0,morning
0,9.0,0,morning
0,-7.0,0,morning
0,2.0,0,morning
0,0.0,0,morning
0,18.0,1,morning
1,10.0,0,morning
1,2.0,0,morning
1,4.0,0,morning
1,14.0,0,morning
1,9.0,0,morning
1,8.0,0,morning
1,3.0,0,morning
1,-6.0,0,morning
1,3.0,0,morning
1,10.0,0,morning
1,21.0,1,morning
1,81.0,1,morning
1,3.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,30.0,1,morning
1,-2.0,0,morning
1,20.0,1,morning
1,5.0,0,morning
0,10.0,0,morning
0,9.0,0,morning
0,7.0,0,morning
0,0.0,0,morning
0,9.0,0,morning
1,9.0,0,morning
1,10.0,0,morning
1,20.0,1,morning
1,1.0,0,morning
1,10.0,0,morning
1,-7.0,0,morning
1,1.0,0,morning
1,7.0,0,morning
1,-4.0,0,morning
1,-5.0,0,morning
1,4.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,5.0,0,morning
0,22.0,1,morning
0,8.0,0,morning
0,0.0,0,morning
0,-6.0,0,morning
0,18.0,1,morning
0,0.0,0,morning
0,-3.0,0,morning
0,3.0,0,morning
0,8.0,0,morning
0,3.0,0,morning
1,0.0,0,morning
1,-1.0,0,morning
1,9.0,0,morning
1,13.0,0,morning
1,0.0,0,morning
1,12.0,0,morning
1,0.0,0,morning
1,6.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,-6.0,0,morning
1,4.0,0,morning
1,11.0,0,morning
1,4.0,0,morning
1,27.0,1,morning
1,-6.0,0,morning
1,-3.0,0,morning
1,2.0,0,morning
1,2.0,0,morning
1,17.0,1,morning
0,49.0,1,morning
0,18.0,1,morning
0,9.0,0,morning
0,19.0,1,morning
0,42.0,1,morning
0,3.0,0,morning
0,3.0,0,morning
0,14.0,0,morning
0,0.0,0,morning
0,7.0,0,morning
1,2.0,0,morning
1,3.0,0,morning
1,31.0,1,morning
1,8.0,0,morning
1,3.0,0,morning
1,6.0,0,morning
1,15.0,0,morning
1,2.0,0,morning
1,69.0,1,morning
1,14.0,0,morning
1,-4.0,0,morning
1,8.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,10.0,0,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-5.0,0,morning
1,11.0,0,morning
1,6.0,0,morning
0,37.0,1,morning
0,-3.0,0,morning
0,5.0,0,morning
1,-1.0,0,morning
1,4.0,0,morning
1,28.0,1,morning
1,0.0,0,morning
1,-1.0,0,morning
0,13.0,0,morning
0,-4.0,0,morning
1,4.0,0,morning
1,20.0,1,morning
0,-5.0,0,morning
0,15.0,0,morning
0,-6.0,0,morning
0,-5.0,0,morning
0,-8.0,0,morning
0,9.0,0,morning
0,3.0,0,morning
0,-4.0,0,morning
0,8.0,0,morning
0,5.0,0,morning
1,-7.0,0,morning
1,-3.0,0,morning
1,-9.0,0,morning
1,-4.0,0,morning
1,-5.0,0,morning
1,1.0,0,morning
1,13.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,-2.0,0,morning
1,9.0,0,morning
1,-4.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-13.0,0,morning
1,-2.0,0,morning
1,12.0,0,morning
0,2.0,0,morning
0,30.0,1,morning
0,8.0,0,morning
0,-2.0,0,morning
0,-3.0,0,morning
1,26.0,1,morning
1,6.0,0,morning
1,-4.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,14.0,0,morning
0,3.0,0,morning
0,34.0,1,morning
0,2.0,0,morning
0,10.0,0,morning
0,-3.0,0,morning
1,17.0,1,morning
1,1.0,0,morning
1,8.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,-1.0,0,morning
1,-3.0,0,morning
1,-7.0,0,morning
1,-5.0,0,morning
1,5.0,0,morning
1,-1.0,0,morning
0,16.0,1,morning
0,5.0,0,morning
1,18.0,1,morning
1,4.0,0,morning
1,-5.0,0,morning
0,30.0,1,morning
0,5.0,0,morning
1,19.0,1,morning
1,33.0,1,morning
0,19.0,1,morning
0,5.0,0,morning
0,16.0,1,morning
0,6.0,0,morning
0,3.0,0,morning
0,10.0,0,morning
0,12.0,0,morning
1,9.0,0,morning
1,30.0,1,morning
1,28.0,1,morning
1,12.0,0,morning
1,13.0,0,morning
1,7.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,65.0,1,morning
1,66.0,1,morning
1,-4.0,0,morning
1,20.0,1,morning
1,-3.0,0,morning
1,1.0,0,morning
0,5.0,0,morning
0,5.0,0,morning
0,11.0,0,morning
0,10.0,0,morning
0,6.0,0,morning
1,6.0,0,morning
1,19.0,1,morning
1,8.0,0,morning
1,9.0,0,morning
1,10.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,59.0,1,morning
0,-3.0,0,morning
0,8.0,0,morning
0,-5.0,0,morning
0,2.0,0,morning
0,-2.0,0,morning
0,7.0,0,morning
0,14.0,0,morning
0,0.0,0,morning
0,2.0,0,morning
0,0.0,0,morning
1,-3.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,5.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,-2.0,0,morning
1,1.0,0,morning
1,8.0,0,morning
1,2.0,0,morning
1,26.0,1,morning
1,6.0,0,morning
1,35.0,1,morning
1,5.0,0,morning
1,14.0,0,morning
1,5.0,0,morning
1,0.0,0,morning
1,5.0,0,morning
1,9.0,0,morning
1,4.0,0,morning
0,0.0,0,morning
0,39.0,1,morning
0,4.0,0,morning
0,4.0,0,morning
0,9.0,0,morning
0,13.0,0,morning
1,7.0,0,morning
1,3.0,0,morning
1,33.0,1,morning
1,9.0,0,morning
1,-8.0,0,morning
1,-1.0,0,morning
1,4.0,0,morning
1,-5.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,18.0,1,morning
1,0.0,0,morning
1,-2.0,0,morning
1,-4.0,0,morning
0,18.0,1,morning
0,4.0,0,morning
0,9.0,0,morning
0,1.0,0,morning
0,-2.0,0,morning
0,-3.0,0,morning
0,6.0,0,morning
0,12.0,0,morning
0,0.0,0,morning
0,31.0,1,morning
1,5.0,0,morning
1,18.0,1,morning
1,20.0,1,morning
1,12.0,0,morning
1,10.0,0,morning
1,-1.0,0,morning
1,1.0,0,morning
1,12.0,0,morning
1,3.0,0,morning
1,6.0,0,morning
1,5.0,0,morning
1,2.0,0,morning
1,7.0,0,morning
1,-4.0,0,morning
1,0.0,0,morning
1,7.0,0,morning
1,9.0,0,morning
1,-3.0,0,morning
1,9.0,0,morning
0,5.0,0,morning
0,17.0,1,morning
0,5.0,0,morning
0,37.0,1,morning
0,14.0,0,morning
0,1.0,0,morning
0,3.0,0,morning
0,14.0,0,morning
0,16.0,1,morning
0,7.0,0,morning
1,8.0,0,morning
1,17.0,1,morning
1,3.0,0,morning
1,17.0,1,morning
1,24.0,1,morning
1,5.0,0,morning
1,4.0,0,morning
1,11.0,0,morning
1,10.0,0,morning
1,12.0,0,morning
1,20.0,1,morning
1,66.0,1,morning
1,10.0,0,morning
1,0.0,0,morning
1,3.0,0,morning
1,26.0,1,morning
1,2.0,0,morning
1,2.0,0,morning
1,17.0,1,morning
1,2.0,0,morning
0,4.0,0,morning
1,5.0,0,morning
1,57.0,1,morning
0,2.0,0,morning
0,0.0,0,morning
0,-1.0,0,morning
0,9.0,0,morning
0,-2.0,0,morning
0,12.0,0,morning
0,7.0,0,morning
0,22.0,1,morning
0,-5.0,0,morning
0,8.0,0,morning
1,32.0,1,morning
1,-3.0,0,morning
1,0.0,0,morning
1,57.0,1,morning
1,38.0,1,morning
1,2.0,0,morning
1,2.0,0,morning
1,15.0,0,morning
1,3.0,0,morning
1,8.0,0,morning
1,-5.0,0,morning
1,4.0,0,morning
1,1.0,0,morning
1,12.0,0,morning
1,-2.0,0,morning
1,16.0,1,morning
1,36.0,1,morning
1,-3.0,0,morning
1,-3.0,0,morning
1,-1.0,0,morning
0,-2.0,0,morning
0,5.0,0,morning
0,41.0,1,morning
0,-4.0,0,morning
1,1.0,0,morning
1,5.0,0,morning
1,13.0,0,morning
1,7.0,0,morning
1,1.0,0,morning
1,3.0,0,morning
1,5.0,0,morning
0,3.0,0,morning
0,11.0,0,morning
0,4.0,0,morning
0,14.0,0,morning
0,-1.0,0,morning
0,-4.0,0,morning
0,-3.0,0,morning
0,33.0,1,morning
0,3.0,0,morning
0,4.0,0,morning
1,5.0,0,morning
1,-5.0,0,morning
1,2.0,0,morning
1,15.0,0,morning
1,8.0,0,morning
1,5.0,0,morning
1,4.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,2.0,0,morning
1,-1.0,0,morning
1,-4.0,0,morning
1,1.0,0,morning
1,59.0,1,morning
1,8.0,0,morning
1,-2.0,0,morning
1,0.0,0,morning
1,-5.0,0,morning
1,-3.0,0,morning
1,0.0,0,morning
0,20.0,1,morning
0,6.0,0,morning
0,14.0,0,morning
0,0.0,0,morning
0,22.0,1,morning
0,0.0,0,morning
0,0.0,0,morning
0,30.0,1,morning
0,5.0,0,morning
0,44.0,1,morning
1,5.0,0,morning
1,6.0,0,morning
1,4.0,0,morning
1,16.0,1,morning
1,38.0,1,morning
1,-8.0,0,morning
1,-8.0,0,morning
1,-1.0,0,morning
1,0.0,0,morning
1,-5.0,0,morning
1,23.0,1,morning
1,-5.0,0,morning
1,7.0,0,morning
1,7.0,0,morning
1,9.0,0,morning
1,-3.0,0,morning
1,4.0,0,morning
1,0.0,0,morning
1,10.0,0,morning
1,133.0,1,morning
0,8.0,0,morning
0,-3.0,0,morning
1,10.0,0,morning
1,6.0,0,morning
1,5.0,0,morning
0,24.0,1,morning
0,15.0,0,morning
0,60.0,1,morning
0,2.0,0,morning
0,-2.0,0,morning
0,30.0,1,morning
